position,person,personID,start,end
President,Mahmoud Abbas,Q127998,2005-05-08,
Prime Minister,Rami Hamdallah,Q13415154,2013-06-06,2019-03-10
Prime Minister,Mohammad Shtayyeh,Q16192933,2019-04-13,
Minister of Foreign Affairs,Riyad al-Maliki,Q2895694,2009-05-19,2012-05-16
Minister of Foreign Affairs,Riyad al-Maliki,Q2895694,2012-05-16,2013-06-06
Minister of Foreign Affairs,Riyad al-Maliki,Q2895694,2013-06,2014-06-02
Minister of Foreign Affairs,Riyad al-Maliki,Q2895694,2013-06-06,2013-09-19
Minister of Foreign Affairs,Riyad al-Maliki,Q2895694,2014-06-02,2019-04-13
Minister of Foreign Affairs,Riyad al-Maliki,Q2895694,2019-04-13,
Minister of Local Government,Saeb Erekat,Q970706,1994-03-05,2003-03-30
Minister of Local Government,Jamal Al Shobaki,Q89281074,2003-03-30,2003-10-07
Minister of Local Government,Jamal Al Shobaki,Q89281074,2003-10-07,2003-11-12
Minister of Local Government,Jamal Al Shobaki,Q89281074,2003-11-12,2005-02-24
Minister of Local Government,خالد القواسمي,Q99336721,2005-02-24,2006-03-27
Minister of Local Government,Isa Jabari,Q66023995,2006-03-27,2007-03-17
Minister of Local Government,زياد البندك,Q99911348,2007-06-14,2009-05-19
Minister of Local Government,خالد القواسمي,Q99336721,2009-05-19,2013-06-06
Minister of Local Government,سائد الكوني,Q64913001,2013-06-06,2014-06-02
Minister of Local Government,نايف أبو خلف,Q99175748,2014-06-02,2015-07-31
Minister of Local Government,Hussein al-Araj,Q5949870,2015-06-30,2019-04-13
Minister of Local Government,Majdi al-Saleh,Q99017695,2019-04-13,
Minister of Tourism and Antiquities,زياد البندك,Q99911348,2005-02-24,2006-03-27
Minister of Tourism and Antiquities,Joudeh George Murqos,Q99910720,2006-03-27,2007-03-17
Minister of Tourism and Antiquities,Khouloud Daibes,Q431835,2007-03-17,2007-06-14
Minister of Tourism and Antiquities,Khouloud Daibes,Q431835,2007-06-14,2009-05-19
Minister of Tourism and Antiquities,Khouloud Daibes,Q431835,2009-05-19,2012-05-16
Minister of Tourism and Antiquities,Rula Maayah,Q96482147,2012-05-16,2013-06-06
Minister of Tourism and Antiquities,Rula Maayah,Q96482147,2013-06-06,2013-09-19
Minister of Tourism and Antiquities,Rula Maayah,Q96482147,2013-09-19,2014-06-02
Minister of Tourism and Antiquities,Rula Maayah,Q96482147,2014-06-02,2019-04-13
Minister of Tourism and Antiquities,Rula Maayah,Q96482147,2019-04-13,
Prosecutor General,محمد العويوي,Q102177403,2012,2016-01
Prosecutor General,أحمد براك,Q87276954,2016-01,2019-01-15
Prosecutor General,Akram Al-Khateeb,Q97651631,2019-03-12,
ambassador to Algeria,حسين عبد الخالق,Q106777204,2010-12-30,2014
ambassador to Algeria,لؤي عيسى,Q99460893,2014,2019
ambassador to Algeria,أمين مقبول,Q99449598,2019,2021
ambassador to Argentina,Husni Abdel Wahed,Q21856446,2015,2021
ambassador to Australia,Izzat Abdul Hadi,Q101069517,2006,
ambassador to Austria,Abdallah Frangi,Q307585,1982,
ambassador to Austria,Salah Abdel Shafi,Q2213790,2013-10-24,
ambassador to Bahrain,أحمد عباس رمضان,Q104223291,2006,2010
ambassador to Bahrain,Khaled Aref,Q99210865,2011,
ambassador to Bangladesh,Yousef Ramadan,Q102177510,2018,
ambassador to Belgium,شوقي أرملي,Q105098603,1984,2005
ambassador to Belgium,عبد الرحيم الفرا,Q102047791,2015-10-16,
ambassador to Botswana,Taghrid Senouar,Q101831476,2017-10-29,
ambassador to Brazil,Musa Amer Odeh,Q47526457,1995,2005
ambassador to Brazil,Mayada Bamia,Q104214637,2006-05-16,2010
ambassador to Brazil,Ibrahim Al-Zabin,Q100997808,2008-07-24,
ambassador to Brunei,Anwar Elagha,Q106862716,2015-03-04,
ambassador to Brunei,Walid Abu Ali,Q20635435,2019-04-30,
ambassador to Bulgaria,Nemer Ismail,Q42537656,2006,2008
ambassador to Bulgaria,Ahmed Al Mathbouh,Q111020086,2009-01-21,2022-08-20
ambassador to Canada,Baker Abdel Munem,Q4849108,1995,2005
ambassador to Canada,Linda Sobeh,Q28530835,2010-07,2011-10-19
ambassador to Canada,Nabil Maaruf,Q71571310,2015,2019
ambassador to Canada,Hala Abou Hassira,Q101755059,2020-05-23,2021
ambassador to Canada,Mona Abu Amara,Q114568789,2021,
ambassador to Cape Verde,Safwat Ibraghith,Q100997807,2016-03-22,2022-08-16
ambassador to Colombia,عماد الجدع,Q106777205,2008,2013
ambassador to Colombia,رؤوف المالكي,Q100742679,2014-05-29,
ambassador to Croatia,Salah Abdel Shafi,Q2213790,2021-10-15,
ambassador to Cuba,عماد الجدع,Q106777205,1988,2005
ambassador to Cyprus,زكريا عبد الرحيم,Q106765032,1975,2022-08-02
ambassador to Cyprus,سمير أبو غزالة,Q113573669,1984,2005
ambassador to Cyprus,وليد حسن,Q102015800,2011-06-06,2017
ambassador to Cyprus,Jubran Altawil,Q99581280,2017-09,2020-09-06
ambassador to the Czech Republic,Samih Abdel Fattah,Q106777200,1993,
ambassador to the Czech Republic,محمد السلايمة,Q106777201,2006-03-21,2013
ambassador to the Czech Republic,Khaled Alattrash,Q27683387,2014-10,
ambassador to Denmark,عمر كتمتو,Q104840469,1985,
ambassador to Denmark,عمرو الحوراني,Q104841248,2007,2015
ambassador to Denmark,Mufeed Shami,Q102177603,2015,2019
ambassador to Denmark,Manuel Hassassian,Q6752623,2020-10-20,
ambassador to Ecuador,Walid Abdel Rahim,Q100997806,2008,2013
ambassador to Ecuador,هاني الريماوي,Q100997805,2014-07-22,
ambassador to Egypt,زهدي القدرة,Q101792724,1994,2005
ambassador to Egypt,منذر الدجاني,Q104217993,2005,2008
ambassador to Egypt,Nabil Amr,Q1800210,2008,2009
ambassador to Egypt,بركات الفرا,Q104093992,2009,2014
ambassador to Egypt,Jamal Al Shobaki,Q89281074,2014,2017
ambassador to Egypt,Diab Al-Louh,Q99445772,2017,
ambassador to El Salvador,محمد عمرو,Q100723375,2017-08-23,2018
ambassador to El Salvador,Marwan Al Borini,Q101069177,2018-06-12,
ambassador to Ethiopia,Zuhair Al-Shun,Q82082019,2008-04-19,2015
ambassador to Ethiopia,Nasri Abu Jaish,Q82059994,2015-10-26,2019
ambassador to Ethiopia,Fares al-qub,Q111016581,2021-11-25,
ambassador to the European Union,عبد الرحيم الفرا,Q102047791,2015-12-13,
ambassador to France,Leila Shahid,Q1963057,1993,2005
ambassador to France,Hind Khoury,Q2345173,2006-05-12,2010
ambassador to France,هائل الفاهوم,Q100151864,2010-06-09,2015
ambassador to France,Salman El Herfi,Q100342199,2015-11-10,2021
ambassador to France,Hala Abou Hassira,Q101755059,2021-11-04,
ambassador to the Gambia,عبد الرحيم الفرا,Q102047791,2009-11-12,2015
ambassador to the Gambia,Safwat Ibraghith,Q100997807,2016-01-14,2022-08-16
ambassador to Germany,Abdallah Frangi,Q307585,1993,2005
ambassador to Germany,هائل الفاهوم,Q100151864,2006,2010
ambassador to Germany,Salah Abdel Shafi,Q2213790,2010-08-18,2013
ambassador to Germany,Khouloud Daibes,Q431835,2013-07,2021
ambassador to Germany,Layth Arafa,Q110938885,2022,
ambassador to Ghana,Saadi Salama,Q47857932,2006,2009
ambassador to Ghana,رفيق أبو ضلفة,Q12213582,2009-12-21,2014
ambassador to Greece,مروان عبد الحميد,Q106798033,2004-05-13,
ambassador to Greece,سمير أبو غزالة,Q113573669,2006-01-11,2013
ambassador to Greece,Marwan Toubassi,Q98409208,2013-08,2021-12
ambassador to Guinea-Bissau,Safwat Ibraghith,Q100997807,2016-11-14,2022-08-16
ambassador to Guyana,عماد الجدع,Q106777205,1988,2005
ambassador to Guyana,Linda Sobeh,Q28530835,2016-11-09,
ambassador to Honduras,Muhammad Saadat,Q100708534,2013-09-20,
ambassador to Honduras,محمد عمرو,Q100723375,2016-05-04,
ambassador to Hungary,Hikmat Zaid,Q99826716,1994,
ambassador to Hungary,Antoinette Halas Sedin,Q101095038,2013-10-02,2018
ambassador to Hungary,Manuel Hassassian,Q6752623,2018,2019
ambassador to Iceland,ياسر النجار,Q99456390,2012-01-26,
ambassador to Iceland,Mufeed Shami,Q102177603,2014-05-20,2015
ambassador to Iceland,Antoinette Halas Sedin,Q101095038,2019-10-30,
ambassador to India,أسامة العلي,Q106777214,2003-04-16,2009
ambassador to India,عدلي صادق,Q96769584,2009-09-25,2014
ambassador to India,Adnan Abu al-Hayjaa,Q101055268,2014-09-25,
ambassador to Iran,Salah Zawawi,Q25424401,1981-02,2022
ambassador to Iran,سلام الزواوي,Q114455283,2022,
ambassador to Iraq,أحمد بدر عقل,Q100151842,2014,
ambassador to Italy,Nemer Hammad,Q16581882,1974,2005
ambassador to Italy,صبري عطية,Q104218739,2006,2013
ambassador to Italy,Mai al-Kaila,Q63349096,2013,2019
ambassador to Italy,Abeer Odeh,Q27146386,2019-09,
ambassador to Jordan,عمر سعد الدين الخطيب,Q101772998,1995,2005
ambassador to Jordan,عطا الله خيري,Q98922721,2006-01-07,
ambassador to Kazakhstan,Mohammed Tarshahani,Q48955400,1993-06,2005
ambassador to Kazakhstan,وليد حسن,Q102015800,2006-06-12,2008
ambassador to Kazakhstan,حسين أبو العلا,Q102017803,2008,
ambassador to Kazakhstan,Montaser Abu Zeid,Q101190577,2015,
ambassador to Kenya,Zuhair Al-Shun,Q82082019,2008-04-11,2015
ambassador to Kenya,Nasri Abu Jaish,Q82059994,2015-12-12,2018
ambassador to Kenya,Hazem Shabat,Q101830187,2018-12-09,
ambassador to Kuwait,Rami Tahboub,Q100151229,2013-01-15,
ambassador to Kyrgyzstan,Asad Al Asad,Q101833764,2007-05-23,2013
ambassador to Kyrgyzstan,Mohammed Tarshahani,Q48955400,2014-04-23,2022
ambassador to Lebanon,أشرف دبور,Q99484538,2012,
ambassador to Lesotho,Hashem Dajani,Q97168287,2016-02,2019-12-01
ambassador to Lesotho,Hanan Jarrar,Q100255658,2021-09-30,
ambassador to Lithuania,Taissir Aladjouri,Q101069269,2016-08-15,
ambassador to Malawi,Hashem Dajani,Q97168287,2010-03-17,2015-09-16
ambassador to Malawi,Taghrid Senouar,Q101831476,2017-07-26,
ambassador to Malaysia,أحمد الفرا,Q106678761,1982,2005
ambassador to Malaysia,Abdul Aziz Abu Ghosh,Q101778213,2006,2013
ambassador to Malaysia,Anwar Elagha,Q106862716,2014-06-23,2018
ambassador to Malaysia,Walid Abu Ali,Q20635435,2018-09-21,
ambassador to Mali,Abdal Karim Ewaida,Q99522189,2014-01-17,
ambassador to Montenegro,ربيع الحنتولي,Q106746789,2016-10-10,
ambassador to Morocco,Wajeeh Qassim,Q104223746,1988,2005
ambassador to Morocco,Hassan Abdel Rahman,Q5679529,2006,2009
ambassador to Morocco,أحمد صبح,Q104098841,2009-07-16,2015
ambassador to Morocco,Zuhair Al-Shun,Q82082019,2015-09-17,2017
ambassador to Morocco,Jamal Al Shobaki,Q89281074,2018-01-24,
ambassador to Namibia,Hashem Dajani,Q97168287,2016-02,2019-12-01
ambassador to Namibia,Hanan Jarrar,Q100255658,2020-11-29,
ambassador to the Netherlands,Nabil Abu Znaid,Q113361558,2009-09-10,2017
ambassador to Nicaragua,محمد عمرو,Q100723375,2015-10-10,
ambassador to Nigeria,Azmi Al-Daqqa,Q9163227,2006,2011
ambassador to Nigeria,Montaser Abu Zeid,Q101190577,2012,2015
ambassador to North Korea,Nemer Ismail,Q42537656,2009-03-23,
ambassador to Norway,ياسر النجار,Q99456390,2005,2013
ambassador to Norway,Mufeed Shami,Q102177603,2013,2015
ambassador to Norway,عمرو الحوراني,Q104841248,2015,2018
ambassador to Norway,Antoinette Halas Sedin,Q101095038,2018-11-29,
ambassador to Oman,عوني بطاش,Q105098618,1997,2005
ambassador to Oman,أحمد عباس رمضان,Q104223291,2014,2018
ambassador to Oman,Taysir Jaradat,Q113361574,2018-09-16,
ambassador to Pakistan,يوسف رجب الرضيع,Q105098608,2006,2006-12-31
ambassador to Pakistan,Hazem Abu Shanab,Q100704897,2009,2012
ambassador to Pakistan,Walid Abu Ali,Q20635435,2012,2017
ambassador to Pakistan,Ahmad Rabaie,Q99688835,2019,
ambassador to the People's Republic of China,Moustapha Saphariny,Q83379738,1992,2002
ambassador to the People's Republic of China,زكريا عبد الرحيم,Q106765032,2002-11-22,2005
ambassador to the People's Republic of China,Diab Al-Louh,Q99445772,2005-12-14,2010
ambassador to the People's Republic of China,أحمد عباس رمضان,Q104223291,2010-12-02,2014
ambassador to Peru,Walid Abdel Rahim,Q100997806,2006-03-04,2014
ambassador to Peru,Walid Muaqqat,Q21856548,2015,
ambassador to the Philippines,أحمد الفرا,Q106678761,1995,2005
ambassador to the Philippines,Anwar Elagha,Q106862716,2015-06-15,
ambassador to Poland,Hafez Al-Nimer,Q106660843,2000,2005
ambassador to Poland,Khaled Ghazal,Q104213963,2006,2011
ambassador to Poland,Azmi Al-Daqqa,Q9163227,2012-01-14,2017-05-22
ambassador to Poland,محمود خليفة,Q102176913,2018-04-17,
ambassador to Portugal,Randa Nabulsi,Q104214649,2006,2010
ambassador to Portugal,Mufeed Shami,Q102177603,2010,2013
ambassador to Portugal,Nabil Abu Znaid,Q113361558,2017-06-08,
ambassador to Ireland,يوسف علان,Q101771536,1993,2001-01-18
ambassador to Ireland,علي حليمة,Q101071327,2001,2005
ambassador to Ireland,أحمد عبد الرازق,Q115564012,2013,2019
ambassador to Ireland,Jilan Abdul Majid,Q101802184,2020-01-23,
ambassador to Romania,عدلي صادق,Q96769584,2005-10-31,2008
ambassador to Romania,Ahmed Majdalani,Q4695901,2008-03-21,2009-05
ambassador to Romania,أحمد بدر عقل,Q100151842,2009,2014
ambassador to Romania,Fuad Kokaly,Q5506878,2014,2021
ambassador to Romania,عصام مصالحة,Q98424378,2021-08-20,
ambassador to the Russian Federation,خيري العريدي,Q102029577,1996,2005
ambassador to the Russian Federation,Baker Abdel Munem,Q4849108,2006,2008
ambassador to the Russian Federation,Afif Safieh,Q383257,2008,2009
ambassador to the Russian Federation,Fayed Mustafa,Q5438993,2009-09-20,2015-05-28
ambassador to the Russian Federation,Abdel Hafiz Nofal,Q23304287,2015,
ambassador to Saudi Arabia,مصطفى الشيخ ديب,Q104094019,1994,2006
ambassador to Saudi Arabia,Jamal Al Shobaki,Q89281074,2006,2013
ambassador to Saudi Arabia,باسم الآغا,Q101094664,2013-10-03,
ambassador to Senegal,جبر أبو النجا,Q107404833,2004,2008
ambassador to Senegal,عبد الرحيم الفرا,Q102047791,2008-11-20,2015
ambassador to Senegal,Safwat Ibraghith,Q100997807,2015-10-25,2022-09-03
ambassador to the Seychelles,Nasri Abu Jaish,Q82059994,2011-09-22,2015
ambassador to the Seychelles,Hazem Shabat,Q101830187,2016-05-18,2018
ambassador to the Seychelles,Hamdi Abu Ali,Q104208260,2019-09-22,
ambassador to Slovakia,Samih Abdel Fattah,Q106777200,1993,
ambassador to Slovakia,Hafez Al-Nimer,Q106660843,2006-04-26,2010
ambassador to Slovenia,Salah Abdel Shafi,Q2213790,2014-10-17,
ambassador to South Africa,Salman El Herfi,Q100342199,1995,2005
ambassador to South Africa,علي حليمة,Q101071327,2006,2012-09-16
ambassador to South Africa,Abdel Hafiz Nofal,Q23304287,2012,2015-06
ambassador to South Africa,Hashem Dajani,Q97168287,2015-11-26,2019-12-01
ambassador to South Africa,Hanan Jarrar,Q100255658,2020-01-28,
ambassador to Spain,Nabil Maaruf,Q71571310,1994,2005
ambassador to Spain,Musa Amer Odeh,Q47526457,2006,2021
ambassador to Spain,Husni Abdel Wahed,Q21856446,2022-05-19,
ambassador to Sri Lanka,Anwar Elagha,Q106862716,2006-02-28,
ambassador to Sudan,عمر شلايل,Q101783725,1985,2006
ambassador to Sudan,Sayed Al-Masry,Q99171962,2006,2011
ambassador to Sudan,Samir Taha,Q99522537,2013-03-20,
ambassador to Sweden,Salah Abdel Shafi,Q2213790,2006,2010
ambassador to Sweden,Hala Fariz,Q19976820,2011-09-09,2021
ambassador to Sweden,Rula Al Mhaissen,Q111932890,2022-04-06,
ambassador to Switzerland,Anis al-Qaq,Q104775812,2004,2010
ambassador to Syria,Mahmoud Al-Khalidi,Q106519588,1969,2021-04-16
ambassador to Syria,سمير الرفاعي,Q107104852,2021-06-08,
ambassador to Tanzania,Youssef Habab,Q96762456,2006,2008
ambassador to Tanzania,Nasri Abu Jaish,Q82059994,2008,2015
ambassador to Tanzania,Hazem Shabat,Q101830187,2016-01-06,2018
ambassador to Tanzania,Hamdi Abu Ali,Q104208260,2018-10-05,
ambassador to Thailand,Anwar Elagha,Q106862716,2015-08-26,
ambassador to Tunisia,Salman El Herfi,Q100342199,2006,2015
ambassador to Tunisia,هائل الفاهوم,Q100151864,2015,
ambassador to Turkey,فؤاد ياسين,Q99460472,1990,2005
ambassador to Turkey,Nabil Maaruf,Q71571310,2006,2014
ambassador to Turkey,Fayed Mustafa,Q5438993,2015-06-17,
ambassador to Turkmenistan,Asad Al Asad,Q101833764,2012-04-19,2013
ambassador to Turkmenistan,Mohammed Tarshahani,Q48955400,2014-01-21,2017
ambassador to Turkmenistan,حسين غنام,Q102176764,2017,
ambassador to Uganda,Zuhair Al-Shun,Q82082019,2009-08-27,2015
ambassador to Uganda,Nasri Abu Jaish,Q82059994,2016-11-28,2019
ambassador to Ukraine,Валід Закут,Q97180758,2001,2005
ambassador to Ukraine,Khalid Ariqat,Q16121039,2006,2011
ambassador to Ukraine,Muhammad Al Assad,Q12130336,2010,2019
ambassador to Ukraine,Hashem Dajani,Q97168287,2020-05,
ambassador to the United Arab Emirates,خالد ملك,Q102018577,1989,2005
ambassador to the United Arab Emirates,خيري العريدي,Q102029577,2006-04-10,2013
ambassador to the United Arab Emirates,عصام مصالحة,Q98424378,2015-03-15,2020
ambassador to Uruguay,Walid Abdel Rahim,Q100997806,2014-12-05,2021-02-10
ambassador to Uzbekistan,نبيل اللحام,Q102022253,1995,2004
ambassador to Uzbekistan,Asad Al Asad,Q101833764,2006-06-28,2013
ambassador to Uzbekistan,Mohammed Tarshahani,Q48955400,2013-10-10,2022
ambassador to Uzbekistan,Jawad Awad,Q20387804,2022-04-28,
ambassador to the Holy See,Afif Safieh,Q383257,1995-11-06,
ambassador to Venezuela,هاني الريماوي,Q100997805,2005-10-31,
ambassador to Venezuela,Linda Sobeh,Q28530835,2012-03,2020-01-05
ambassador to Venezuela,فادي الزبن,Q100997809,2020-03-03,
ambassador to Yemen,Khalid Hassan al-Sheikh,Q92111911,2004-08-15,2007
ambassador to Yemen,أحمد الديك,Q98851214,2007,2008
ambassador to Yemen,باسم الآغا,Q101094664,2008,2013
ambassador to Yemen,Diab Al-Louh,Q99445772,2013-09-30,2016-05
